IUCN contributors for mapping:

[Rundell, R.J.] => 
[Devi, R.] => 
[Boguskaya, N.] => 
[Espejo, P.] => 
[Nunez, H.] => 
[Garin, C.] => 
[Nunez, J.] => 
[Sallabery, N.] => 
[Victoriano, P.] => 
[Vidal, M.] => 
[Avila, L.] => 
[Abdala, S.] => 
[Avilés, R.] => 
[Rocha, C.F.D.] => 
[Aguilar, C.] => 
[Perez, J.] => 
[Roberts, C.] => 
[Jefferson, T.A.] => 
[Iwatsuki, Y.] => 
[Bennett, R.] => 
[Hero, J.] => 
[Lemckert, F.] => 
[Littlejohn, M.] => 
[Brereton, R.] => 
[Brown, P.] => 
[Rolán, E.] => 
[Galante, E.] => 
[Skelton, P.] => 
[Aguiar, L.] => 
[Bernard, E.] => 
[Medina, C.] => 
[Serfass, T.] => 
[Evans, S.S.] => 
[Polechla, P.] => 
[Valqui, J.] => 
[Rheingantz, M.L.] => 
[Trinca, C.S.] => 
[Pozzi, C.] => 
[Medina-Vogel, G.] => 
[Chehébar, C.] => 
[Laudisoit, A.] => 
[Ron, T.] => 
[Rudran, R.] => 
[Darwall, W. (IUCN Freshwater Biodiversity Assessment Unit)] => 
[Pollock, C.M. (IUCN Red List Unit)] => 
[McIvor, A.] => 
[Dooley, J.] => 
[Marechal, J.] => 
[Pina Amargos, F.] => 
[García-Machado, E.] => 
[Rodríguez-Machado, S.] => 
[Ponce de León, J.] => 
[Ulmo-Díaz, G.] => 
[Zapp-Sluis, M.] => 
[Roos, A.] => 
[Loy, A.] => 
[de Silva, P.] => 
[Hajkova, P.] => 
[Zemanová, B.] => 
[Aadrean, A.] => 
[Kanchanasaka, B.] => 
[Heng, S.] => 
[Reza Lubis, I.] => 
[Olsson, A.] => 
[Feeroz, M.M.] => 
[Al-Sheikhly, O.F.] => 
[Woodroffe, R.] => 
[Sumontha, M.] => 
[Phimmachak, S.] => 
[Panitvong, N.] => 
[Stuart, B.L.] => 
[Danaisawat, P.] => 
[Pauwels, O.S.G.] => 
[Vashon, J.] => 
[von Arx, M.] => 
[Antonevich, A.] => 
[Rodríguez, A.] => 
[Calzada, J.] => 
[Morin, D.] => 
[Lopez-Gonzalez, C.A.] => 
[Wilson, K.] => 
[Pokryszko, B.] => 
[Chetry, D.] => 
[Das, J.] => 
[Yongcheng, L.] => 
[Htun, S.] => 
[Chalise, M.] => 
[Wu, H.Y.] => 
[Eudey, A.] => 
[Singh, M.] => 
[Tokita, K.] => 
[Lee, R.] => 
[Riley, E.] => 
[Sangermano, F.] => 
[Cannon, C.] => 
[Shekelle, M.] => 
[Kumara, H.N.] => 
[Ang, A.] => 
[Choudhury, A.] => 
[Supriatna, J.] => 
[Dittus, W.] => 
[Watson, A.C.] => 
[Pilot, M.] => 
[Majolo, B.] => 
[Waters, S.] => 
[Richardson, M.] => 
[Lieschke, J.] => 
[Zampatti, B.] => 
[Koster, W.] => 
[Tasirin, J.] => 
[Dinets, V.] => 
[Hilser, H.] => 
[Seymour, A.S.] => 
[Ingle, N.] => 
[McKenzie, G.] => 
[Richards, N.] => 
[Vishwanath, W.] => 
[Chaudhry, S.] => 
[Britz, R.] => 
[Dey, S.C.] => 
[Wilson, K.D.P.] => 
[Hämäläinen, M.] => 
[Reels, G.] => 
[Phan, Q.] => 
[Tong, X.] => 
[Yu, X.] => 
[New, T.R.] => 
[Dollar, L.] => 
[Burke, R.] => 
[Dorcas, M.E.] => 
[Wood, R.C.] => 
[Moll, D.] => 
[Schmidt, F.A.C.] => 
[Astaras, C.] => 
[Owens, J.R.] => 
[Mahmood, T.] => 
[Challender, D.] => 
[Khatiwada, A.] => 
[Andleeb, S.] => 
[Perera, P.] => 
[Trageser, S.] => 
[Ghose, A.] => 
[Mohapatra, R.K.] => 
[Nixon, S.] => 
[Pietersen, D.] => 
[Godwill Ichu, I.] => 
[Bruce, T.] => 
[Matthews, N.] => 
[Waterman, C.] => 
[Panjang, E.] => 
[Lim, N.] => 
[Nash, H.] => 
[Chong, J.] => 
[Wu, S.] => 
[Kaspal, P.] => 
[Ching-Min Sun, N.] => 
[Laxmi Suwal, T.] => 
[Jansen, R.] => 
[Connelly, E.] => 
[Sodeinde, O.] => 
[Moumbolou, C.] => 
[Gudehus, M.] => 
[Soewu, D.] => 
[Keboy Mov Linkey Iflankoy, C.] => 
[Neam, K.] => 
[Moorkens, E.] => 
[Vinarski, M.] => 
[Shrestha, T.] => 
[Mudappa, D.] => 
[Raman, T.R.S.] => 
[Kranz, A.] => 
[Skumatov, D.] => 
[Maran, T.] => 
[Monakhov, V.G.] => 
[Dawson, J.E.] => 
[Lizcano, D.] => 
[Alvarez, S.J.] => 
[Ramayla, S.] => 
[Polhemus, D.A.] => 
[de Silva, P.K.] => 
[Tinoco, B.] => 
[Ellis, M.] => 
[Menzies] => 
[Dharaiya, N.] => 
[Bargali, H.S.] => 
[Sharp, T.] => 
[Grubbs, D.] => 
[Pezold, F.] => 
[Simons, J.] => 
[Caruso, J.] => 
[Brenner, J.] => 
[Tornabene, L.] => 
[Chakrabarty, P.] => 
[Chao, L.] => 
[Tolan, J.] => 
[Munroe, T.] => 
[Jelks, H.] => 
[Kefelioglu, H.] => 
[Chakraborty, S.] => 
[Yom-Tov, Y.] => 
[Scott, D.] => 
[Borotto-Páez, R.] => 
[Constantine, R.] => 
[Griffiths, H.I.] => 
[Baden, A.] => 
[Blanco, M.] => 
[Cooke, A.] => 
[Davies, N.] => 
[Golden, C.] => 
[Kappeler, P.] => 
[Markolf, M.] => 
[Mass, V.] => 
[Nichols, R.] => 
[Rajaobelina, S.] => 
[Rakotoarisoa, G.] => 
[Rakotomanga, B.] => 
[Rakotonanahary, J.] => 
[Rakotondrainibe, H.] => 
[Rakotondratsimba, G.] => 
[Rakotondratsimba, M.] => 
[Rakotonirina, L.] => 
[Ramahaleo, T.] => 
[Rasolofoharivelo, T.] => 
[Ratsimbazafy, N.] => 
[Razafindraibe, H.] => 
[Rowe, N.] => 
[Salmona, J.] => 
[Youssouf, J.] => 
[Zaramody, A.] => 
[Fallon, C.] => 
[Walker, A.] => 
[Lewis, S.] => 
[Zortea, M.] => 
[Burneo, S.] => 
[Phalan, B.] => 
[Stephenson, P.J.] => 
[Bakwo Fils, E.M.] => 
[Kaleme, P.] => 
[Roth, L.] => 
[Pita, R.] => 
[Mira, A.] => 
[Martínková, N.] => 
[Kry�tufek, B.] => 
[Sano, A.] => 
[Zuna-Kratky, T.] => 
[Fontana, P.] => 
[Roesti, C.] => 
[Braud, Y.] => 
[Monnerat, C.] => 
[Rutschmann, F.] => 
[Presa, J.J.] => 
[Hückstädt, L.A.] => 
[Hines, H.] => 
[Hero, J.-M.] => 
[Bodon, M.] => 
[Cianfanelli, S.] => 
[Giusti, F.] => 
[Manganelli, G.] => 
[Prie, V.] => 
[Karamanlidis, A.] => 
[Dendrinos, P.] => 
[Littnan, C.] => 
[Harting, A.] => 
[Baker, J.] => 
[Karamanlidis, A.A.] => 
[Patton, J.L.] => 
[Percequillo, A.R.] => 
[Pavan, S.] => 
[Vilela, J.] => 
[Ferguson, S.] => 
[Hansen, R.] => 
[McKinnon, J.] => 
[Maharadatunkamsi, D.] => 
[Wang, Y.] => 
[Nyambayar, B.] => 
[Mix, H.] => 
[Chan, B.] => 
[Azhar, M.I.] => 
[Rossiter, S.J.] => 
[Yu, W.] => 
[Wu, Y.] => 
[Hutson, T.] => 
[Stubbe, M.] => 
[Ariunbold, J.] => 
[Buuveibaatar, V.] => 
[Dorjderem, S.] => 
[Monkhzul, T.] => 
[Otgonbaatar, M.] => 
[Tsogbadrakh, M.] => 
[Bates, P.J.J.] => 
[Chou, C.] => 
[Cheng, H.-C.] => 
[Pradhan, M.S.] => 
[Ospina-Garces, S.] => 
[Gomez, A.] => 
[Põdra, M.] => 
[Holden, J.] => 
[Eaton, J.] => 
[Belant, J.] => 
[Biggins, D.] => 
[Garelle, D.] => 
[Griebel, R.G.] => 
[Hughes, J.P.] => 
[Willcox, D.H.A.] => 
[Erisman, B.] => 
[Koenig, C.] => 
[Willows-Munro, S.] => 
[Paunović, M.] => 
[Vargas-Rodríguez, R.] => 
[Peñaranda, D.] => 
[Ugarte Nuñez, J.] => 
[Rodríguez-San Pedro, A.] => 
[Ossa Gomez, G.] => 
[Gatica Castro, A.] => 
[Wiles, G.] => 
[Kruskop, S.V.] => 
[Cajas C.] => 
[J.] => 
[Larsen, R.] => 
[Carino, A.] => 
[Lee, B.P.Y-H] => 
[Zhigalin, A.] => 
[Sun, K.] => 
[Garcia, J.J.L.] => 
[Bertassoni, A.] => 
[Avenant, N.] => 
[Power, J.] => 
[Nijhawan, S.] => 
[Datta, A.] => 
[Bragina, E.] => 
[Kim, S.] => 
[Zaumyslova, O.] => 
[Park, Y.-S.] => 
[Lee, W.] => 
[Arthington, A.] => 
[Han, K.H.] => 
[Tejedor, A.] => 
[Samudio Jr, R.S.] => 
[Percequillo, M.] => 
[Grassman, L.] => 
[Lynam, A.] => 
[Mohamad, S.] => 
[Bora, J.] => 
[Ghimirey, Y.] => 
[Reza, A.] => 
[Chilvers, B.L.] => 
[Linzey, A.V.] => 
[NatureServe (Hammerson, G.] => 
[Whittaker, J.C.] => 
[Cuarón, A.] => 
[Pérez, S.] => 
[Martyr, D.] => 
[McCarthy, K.] => 
[Catenazzi, A.] => 
[Dowler, R.] => 
[Sparreboom, M.] => 
[Eken, G.] => 
[Kiliç, T.] => 
[Gem, E.] => 
[Kaya, U.] => 
[Rivas, B.A.] => 
[Wapstra, E.] => 
[Moseby, K.] => 
[Alcaldé, J.] => 
[Kauhala, K.] => 
[Saeki, M.] => 
[Blair, M.] => 
[Nadler, T.] => 
[Ni, O.] => 
[Samun, E.] => 
[Streicher, U.] => 
[Alcala, E.] => 
[Parnaby, H.] => 
[Broken-brow, J.] => 
[Cawthen, L.] => 
[Li, W.] => 
[Liu, S.] => 
[Lissovsky, A.] => 
[Paglia, A.] => 
[Woodman, N.] => 
[Carpenter, K.] => 
[Hamilton, A.] => 
[Tallowin, O.] => 
[Hauffe, T.] => 
[Schreiber, K.] => 
[Erõss, Z.] => 
[Kümpel, N.] => 
[Quinn, A.] => 
[Shurter, S.] => 
[Lukas, J.] => 
[Mapilanga, J.] => 
[Beyers, R.] => 
[Shankar, G.] => 
[Jose, J.] => 
[Murdy, E.] => 
[Whitfield, A.] => 
[Bonvicino, C.] => 
[Eizirik, E.] => 
[Pereira, J.] => 
[Trigo, T.] => 
[Napolitano, C.] => 
[Gálvez, N.] => 
[Bennett, M.] => 
[Acosta-Jamett, G.] => 
[Sergeev, M.G.] => 
[Kalkman, V.J.] => 
[Cannings, R.] => 
[Malikova, E.M.] => 
[Donnelly, T.] => 
[Chan-Ard, T.] => 
[Marshall, B.] => 
[Kreb, D.] => 
[Sutaria, D.] => 
[Notarbartolo di Sciara, G.] => 
[Ford, J.K.B.] => 
[Buhay, J.] => 
[Villalba, L.] => 
[Walker, S.] => 
[Lagos, N.] => 
[Huaranca, J.] => 
[Bayona, J.D.R.] => 
[Hanssens, M.] => 
[Anderson, R. P.] => 
[Langguth, A.] => 
[Pino, J.L.] => 
[Barashkova, A.] => 
[Munkhtsog, B.] => 
[Smelansky, I.] => 
[Barclay, D.] => 
[Moqanaki, E.] => 
[Rosen, T.] => 
[Walston, J.] => 
[Prabhukhanolkar, R.] => 
[Pillay, N.] => 
[Chitaukali, W.] => 
[Gonzalez, J.C.] => 
[Amgalanbaatar, S.] => 
[Suryawanshi, K.] => 
[Tsytsulina. K.] => 
[Dedov, I.] => 
[Georgiev, D.] => 
[Parmakelis, A.] => 
[Jackson, III, J.J.] => 
[Merino, M.L.] => 
[De Grave, S.] => 
[Rogers, C.] => 
[Fong, J.] => 
[Li, P.] => 
[Wang, L.] => 
[Fruth, B.] => 
[André, C.] => 
[Furuichi, T.] => 
[Hart, T.] => 
[Kuehl, H.] => 
[Nackoney, J.] => 
[Reinartz, G.] => 
[Sop, T.] => 
[Humle, T.] => 
[Plumptre, A.] => 
[Boesch, C.] => 
[Campbell, G.] => 
[Junker, J.] => 
[Koops, K.] => 
[Sanz, C.] => 
[Piel, A.K.] => 
[Pintea, L.] => 
[Hogan, Z.] => 
[Kullander, F.F.] => 
[Bauer, H.] => 
[Packer, C.] => 
[Ahmad Khan, J.] => 
[Driscoll, C.] => 
[Quigley, H.] => 
[Foster, R.] => 
[Petracca, L.] => 
[Salom, R.] => 
[Harmsen, B.] => 
[Ceballos, G.] => 
[De La Torre, A.] => 
[Athreya, V.] => 
[Gerngross, P.] => 
[Balme, G.] => 
[Karanth, U.] => 
[Miquelle, D.] => 
[Rostro-Garcia, S.] => 
[Laguardia, A.] => 
[Khorozyan, I.] => 
[Goodrich, J.] => 
[Wibisono, H.] => 
[Kawanishi, K.] => 
[Pattanavibool, A.] => 
[Tempa, T.] => 
[Karki, J.] => 
[Darman, Y.] => 
[Seryodkin, I.] => 
[Kittle, A.] => 
[Nyhus, P.] => 
[Martyr, D.J.] => 
[Nuñez, R.] => 
[Mielke, O.] => 
[Casagrande, M.] => 
[Dias, F.M.S.] => 
[Barlow, C.] => 
[Brito, J.] => 
[Vale, C.] => 
[Zinner, D.] => 
[Sithaldeen, R.] => 
[Álvarez, S.] => 
[Whitmore, N.] => 
[Arihafa, A.] => 
[Takendu, W.] => 
[Lamaris, J.] => 
[Punjabi, G.A.] => 
[Tennent, W.J.] => 
[Lewis, O.] => 
[Getahun, A.] => 
[Lalèyè, P.] => 
[Paugy, D.] => 
[Zaiss, R.] => 
[Phan, C.] => 
[Rasphone, A.] => 
[Singh, P.] => 
[Nadler, J.] => 
[Lukhtanov, V.] => 
[Tzortzakaki, O.] => 
[Coote, T.] => 
[O'Foighil, D.] => 
[Sherley, G.] => 
[Drouilly, M.] => 
[Baard, E.] => 
[Bour, R.] => 
[Gibbons, W.] => 
[Yamada, F.] => 
[Denny, M.] => 
[Strahan, R.] => 
[Copley, P.] => 
[van Weenen, J.] => 
[Erséus, C.] => 
[Randriamampoinana, R.] => 
[Bailey, C.A.] => 
[Sefczek, T.M.] => 
[Cotton, S.] => 
[Rhind, S.] => 
[Outlaw, L.] => 
[Vencatasamy, D.] => 
[Raxworthy, C.J.] => 
[Vences, M.] => 
[Tala, C.] => 
[Whitaker, A.H.] => 
[Ram, M. (Sampled Red List Index Coordinating Team)] => 
[Harvey, J.] => 
[Minton , G.] => 
[Amano, M.] => 
[Bjørge, A.] => 
[Jaramillo-Legorreta, A.] => 
[Félix, F.] => 
[Alfaro, J.] => 
[Reyes, J.] => 
[A.A.] => 
[Frantzis, A.] => 
[Bearzi, G.] => 
[Kasuya, T.] => 
[Perrin, W.] => 
[Wells, R.S.] => 
[Coutinho, M.E.] => 
[Iwamoto, T.] => 
[Soto, S.] => 
[Palmeirim, J.] => 
[Incháustegui, S.] => 
[Štamol, V.] => 
[Hobin, L.] => 
[Ramirez-Chaves, H.] => 
[Suárez-Castro, A.] => 
[Whiting, M.J.] => 
[Cheng, C.] => 
[Páez, V.] => 
[Gallego-Garcia, N.] => 
[Restrepo, A.] => 
[Tabao, M.] => 
[Austin, J.] => 
[Bode, J.] => 
[Ancrenaz, M.] => 
[Wich , S.A.] => 
[Husson, S.] => 
[Williamson, L.] => 
[Smith-Vaniz, W.F.] => 
[Danilewicz, D.] => 
[Setiawan, A.] => 
[Medri, I.] => 
[Acero, A.] => 
[Starnes, W.C.] => 
[Van Tassell, J.] => 
[Izawa, M.] => 
[Mohamed, A.] => 
[Silva, A.] => 
[Herranz Muñoz, V.] => 
[Malla, G.] => 
[Ratnayaka, A.] => 
[Kantimahanti, M.] => 
[Thudugala, A.] => 
[Thaung, R.] => 
[Doi, T.] => 
[Wiley, T.] => 
[Castro, J.] => 
[Chua, K.W.J.] => 
[Baird, I.] => 
[Moler, P.] => 
[Minhós, T.] => 
[Bersacola, E.] => 
[Galat, G.] => 
[Galat-Luong, A.] => 
[Mayhew, M.] => 
[Starin, E.D.] => 
[Devreese, L.] => 
[Ting, N.] => 
[Hicks, T.C.] => 
[McFadden, K.] => 
[Bahaa-el-din, L.] => 
[Mills, D.] => 
[Semel, M.] => 
[Rakotomalala, E.J.] => 
[Radespiel, U.] => 
[Sgarlata, G.M.] => 
[Hosnah, H.B.] => 
[Green, D.S.] => 
[Herler, J.] => 
[Kovacic, M.] => 
[Ahnelt, H.] => 
[Harvey, M.] => 
[Kubheka, S.] => 
[Cunningham, M.J.] => 
[Huffman, B.] => 
[Scott, M.] => 
[Zou, F.] => 
[Morris, K.] => 
[Friend, T.] => 
[Baird, R.W.] => 
[Warguez, D.] => 
[Pamaong, R.] => 
[Lorica, R.P.] => 
[Gomez, R.] => 
[Hanski, I.] => 
[Groenendijk, J.] => 
[Marmontel, M.] => 
[Van Damme, P.] => 
[Schenck, C.] => 
[Roberts, B.] => 
[Eby, P.] => 
[Westcott, D.] => 
[Vincenot, C.] => 
[Rodríguez-Clark, K.M.] => 
[Granek, E.F.] => 
[Tsang, S.] => 
[James, D.] => 
[Lumsden, L.] => 
[Buden, D.W.] => 
[Obispo, B.] => 
[Florens, V.] => 
[Oleksy, R.] => 
[Ruhomaun, K.] => 
[Tatayah, V.] => 
[Pierce, R.] => 
[Oedin, M.] => 
[Richards, G.] => 
[Ramala, S.P.] => 
[Jhangeer-Khan, R.] => 
[Bégué, J.A.] => 
[Jones, C.A.] => 
[Brooke, A.] => 
[Entwistle, A.C.] => 
[Juma, J.] => 
[Silva-Rodríguez, E.] => 
[Nielsen, C.] => 
[Thompson, D.] => 
[Martins, J.] => 
[Economou, N.] => 
[Walker, R.] => 
[Ghaffari, H.] => 
[Taskavak, E.] => 
[Turkozan, O.] => 
[Mobaraki, A.] => 
[Mitchell, N.M.] => 
[Feely, J.] => 
[Castley, G.] => 
[Thornton, S.] => 
[Alviola, P.] => 
[Ruedas, L.A.] => 
[Whitaker Jr, J.O.] => 
[Nardi, G.] => 
[Nicayennzi, F.] => 
[Pierce, S.J.] => 
[Norman, B.] => 
[Bist, S.S.] => 
[Muñoz, A.] => 
[Amr, Z.S.S.] => 
[Aul, B.] => 
[Shapiro, J.] => 
[Jakosalem, G.] => 
[Tu, V.] => 
[Mao, X.G.] => 
[Suyanto, I.] => 
[Heaney, D.] => 
[Balete, M.] => 
[Duya, K.] => 
[Veluz, M.J.] => 
[Duc, H.] => 
[Covert, H.] => 
[Baoguo, L.] => 
[Bleisch, W.V.] => 
[Burch, J.] => 
[FitzGibbon, C.] => 
[Burgess, N.] => 
[Velázquez, A.] => 
[Guerrero, J.A.] => 
[Abdul Aziz, S.] => 
[Sewall, B.J.] => 
[Nores, C.] => 
[Toigo, C.] => 
[Corlatti, L.] => 
[Ferretti, F.] => 
[Esmaeili, H.] => 
[Shi, H.] => 
[Burbidge, A.H.] => 
[Woinarsky, J.] => 
[Roncancio, N.] => 
[Rodríguez, V.] => 
[Guzman-Caro, D.] => 
[Stevenson, P.R.] => 
[Gonzalez, W.] => 
[Moreno, M.I.] => 
[Sampaio, R.] => 
[Milner-Gilland, E.] => 
[Silva Júnior, J.S.] => 
[de Queiroz, H.L.] => 
[Sindaco, R.] => 
[Romano, A.] => 
[Miaud, C.] => 
[Cheylan, M.] => 
[Corti, C.] => 
[Geniez, P.] => 
[Turan, D.] => 
[Sifundza , D.] => 
[Kadye, W.T.] => 
[Rafanomezantsoa, J.] => 
[Feitosa, C.] => 
[McIlwain, J.] => 
[Marais, J.] => 
[Boustany, A.] => 
[Canales Ramirez, C.] => 
[Cardenas, G.] => 
[Di Natale, A.] => 
[Die, D.] => 
[Fox, W.] => 
[Graves, J.] => 
[Hinton, M.] => 
[Juan Jorda, M.] => 
[Minte Vera, C.] => 
[Miyabe, N.] => 
[Montano Cruz, R.] => 
[Nelson, R.] => 
[Restrepo, V.] => 
[Schaefer, K.] => 
[Schratwieser, J.] => 
[Serra, R.] => 
[Yanez, E.] => 
[Findley, L.] => 
[Walker, H.] => 
[Lea, B.] => 
[Juste. J.] => 
[Razafimanahaka, H.J.] => 
[Heddle, M.] => 
[Diedericks, G.J.] => 
[Rivas B.] => 
[O'Brien, G.] => 
[Craigie, J.] => 
[Evans, S.W.] => 
[Yang, B.] => 
[Quinten, M.] => 
[Valentine, L.] => 
[Solem, A.] => 
[Kilburn, R.N.] => 
[Cashatt, E.] => 
[Michalski , F.] => 
[Hegyeli, Z.] => 
[Glowacinski, Z.] => 
[Gondek, A.] => 
[Joglar, R.] => 
[Jiang, Y.-E.] => 
[Baird, R.] => 
[Karimov, B.] => 
[Bogutskaya, N.] => 
[Sinanga, U.] => 
[de A. Goonatilake, W.I.L.D.P.T.S.] => 
[Narayan, G.] => 
[Deka, P.] => 
[Rademaker, M.] => 
[Oliver, W.R.T.] => 
[Groves, C.] => 
[Bouillard, N.] => 
[Mora, J.M.] => 
[Litvaitis, J.] => 
[Seddon, S.] => 
[Laurie, K.] => 
[Do, V.] => 
[Hsieh, H.] => 
[John, A.] => 
[Mohamad, F.] => 
[Seino, S.] => 
[Nishida, S.] => 
[Yang, M.-C.] => 
[Ding, L.] => 
[Smith, D.R.] => 
[Kurczewski, F.E.] => 
[Cotterill, W.] => 
[Rodriguez, A.] => 
[Ravino, J.] => 
[Ortega Reyes, J.] => 
[Fallabrino, A.] => 
[Meritt, D.A.] => 
[Lim, K.] => 
[Lowrey, C.] => 
[Lunde, D.P.] => 
[Musila, S.] => 
[Garcìa, M.] => 
[Jordan, C.] => 
[O'Farril, G.] => 
[Poot, C.] => 
[Meyer, N.] => 
[Estrada, N.] => 
[Leonardo, R.] => 
[Naranjo, E.] => 
[Herrera, A.] => 
[Urgilés, C.] => 
[Schank, C.] => 
[Boshoff, L.] => 
[Ruiz-Galeano, M.] => 
[Novarino, W.] => 
[bin Saaban, S.] => 
[Zainuddin, Z.] => 
[bin Mohd, S.] => 
[Amanzo, J.] => 
[Castellanos, A.] => 
[Tapia, A.] => 
[Lopez-Malaga, C.M.] => 
[Flesher, K.] => 
[de Bustos, S.] => 
[Chalukian, S.] => 
[Ayala, G.] => 
[Richard-Hansen, C.] => 
[Medici, P.] => 
[Yustian, I.] => 
[Salim, A.] => 
[Rowe, K.] => 
[Nowakowski, J.] => 
[Flores-Villela, O.] => 
[Howeth, J.] => 
[Mellado, V.P.] => 
[Perälä, J.] => 
[Lymberakis, P.] => 
[Böhme, W.] => 
[Jacobsen, N.] => 
[Relton, C.] => 
[Solymos, P.] => 
[Ghamizi, M.] => 
[van Damme. D.] => 
[Soliman, G.] => 
[Rao, D.-q.] => 
[Nguyen, N.] => 
[Morton, A.] => 
[Barriga, C.] => 
[Sinaga, J.] => 
[Guzman-Mora, A.] => 
[Masuti, E.] => 
[Oxenford, H.] => 
[Salas, E.] => 
[Sun, C.] => 
[Uozumi, Y.] => 
[Wang, S.] => 
[Chiang, W.] => 
[Kada, O.] => 
[Pires Ferreira Travassos, P.E.] => 
[Worm, B.] => 
[Richards, W.] => 
[MacKenzie, B.] => 
[Villada-Cadavid, T.] => 
[Heddle, M.L.] => 
[Shwedick, B.] => 
[Staniewicz, A.] => 
[Medhi, R.] => 
[Thant, N.M.L.] => 
[Bleisch, B.] => 
[Thun, S.] => 
[Bleisch, W.] => 
[Gamage, S.N.] => 
[Rawson, B.M.] => 
[Coudrat, C.N.Z.] => 
[Phiaphalath, P.] => 
[Velez-Liendo, X.] => 
[García-Rangel, S.] => 
[McLellan, B.N.] => 
[de Souza, D.] => 
[Kendall, S.] => 
[Castelblanco-Martínez, D.N.] => 
[Ortega-Argueta, A.] => 
[Self-Sullivan, C.] => 
[Mignucci-Giannoni, A.] => 
[Reynolds III, J.E.] => 
[Keith Diagne, L.] => 
[Deutsch, C.J.] => 
[Rüetschi, J.] => 
[Carvajal, F.] => 
[Maldonado, M.] => 
[Sarmiento, J.] => 
[Budha, P.B.] => 
[Stuart, B.] => 
[Nguyen, T.Q.] => 
[Bauder, J.] => 
[Meziere, N.M.] => 
[Sargis, E.] => 
[Natoli, A.] => 
[Jackson, R.] => 
[Kebapçı, U.] => 
[Numa, C.] => 
[Roemer, G.] => 
[Cypher, B.] => 
[List, R.] => 
[Coonan, T.] => 
[Ralls, K.] => 
[Hudgens, B.] => 
[Boser, C.] => 
[Amstrup, S.] => 
[Atwood, T.] => 
[Lunn, N.] => 
[Obbard, M.] => 
[Regehr, E.] => 
[Thiemann, G.] => 
[Rondinini, C.] => 
[McLellan, B.] => 
[Torres-Martinez, M.] => 
[Afuang, L.] => 
[Diesmos, M.] => 
[Morelli, T.L.] => 
[Killeen, I.] => 
[Wheeler, J.] => 
[Baldo, J.] => 
[Tuppia, P.] => 
[Akarsu, F.] => 
[Walther, F.] => 
[Nandini, R.] => 
[Moehrenschlager, A.] => 
[Sovada, M.] => 
[Klunzinger, M.] => 
[Christoff, A.U.] => 
[Bizsel, K.] => 
[Safina, C.] => 
[McGuinness, C.A.] => 
[Aparicio, J.] => 
[Moravec, J.] => 
[Almendáriz, A.] => 
[Pires-Costa, L.] => 
[Weksler M.] => 
[Arredondo, J.C.] => 
[Gutiérrez-Cárdenas, P.] => 
[Caicedo, J.] => 
[Cisneros-Heredia, D.F.] => 
[Ibáñez, R.] => 
[Jaramillo, C.] => 
[Ortega, A.] => 
[Bolívar, W.] => 
[Bora, P.] => 
[Thapa, S.] => 
[Shang, G.] => 
[Quiroz Rodriguez, A.] => 
[Sadlier, R.A.] => 
[Doan, T.M.] => 
[Luque, I.] => 
[Duya, M.] => 
[Sunyer, J.] => 
[Nicholson, K.] => 
[Köhler, G.] => 
[Fenker, J.] => 
[Tedeschi, L.] => 
[Lima, A.] => 
[Nogueira, C. de C.] => 
[Winck, G.] => 
[Almeida-Santos, P.] => 
[Valadão, R.] => 
[Ferreira, V.L.] => 
[de Menezes, V.A.] => 
[Stafford, P.] => 
[Campbell, J.] => 
[Arzamendia, V.] => 
[Fitzgerald, L.] => 
[Giraudo, A.] => 
[Kacoliris, F.] => 
[Montero, R.] => 
[Pelegrin, N.] => 
[Scrocchi, G.] => 
[Figuerola, C.] => 
[Bell, T.] => 
[Guttman, A.] => 
[Madhyastha, A.] => 
[Dey, A.] => 
[Vogliotti, A.] => 
[Black-Decima, P.A.] => 
[Duarte, J.M.B.] => 
[Cartes, J.L.] => 
[Oliveira, M.L.] => 
[Weber, M.] => 
[Samiya, R.] => 
[zima, j.] => 
[Gankhuyag, P.] => 
[Fernandes, M.] => 
[Gunn, A.] => 
[Forchhammer, M.] => 
[Ajtic, R.] => 
[Tok, V.] => 
[Sevinç, M.] => 
[Haxhiu, I.] => 
[Sterijovski, B.] => 
[Krecsák, L.] => 
[Crnobrnja-Isailović, J.] => 
[Kaska, Y.] => 
[Kumlutaş, Y.] => 
[Avci, A.] => 
[Jelić, D.] => 
[Korine, C.] => 
[Gaylard, A.] => 
[Parrini, F.] => 
[Arista, A.] => 
[Knees, S.] => 
[Gardner, M.] => 
[Thomas, P.] => 
[Farjon, A.] => 
[Güner, A.] => 
[Ballian, D.] => 
[Isajev, D.] => 
[Mataruga, M.] => 
[Christian, T.] => 
[Bogunić, F.] => 
[Draper Munt, D.] => 
[Kell, S.P.] => 
[Caković, D.] => 
[Petrova, A.] => 
[Shuka, L.] => 
[Bazos, I.] => 
[Matevski, V.] => 
[Sennikov, A.] => 
[Rivers, M.C.] => 
[Buira, A.] => 
[Sánchez Gómez, P.] => 
[Stevens, D.] => 
[Fennane, M.] => 
[Kozlowski, G.] => 
[Frey, D.] => 
[Fazan, L.] => 
[Egli, B.] => 
[Pirintsos, S.] => 
[de Montmollin, B.] => 
[Yahi, N.] => 
[Beech, E.] => 
[Scholz, S.] => 
[Reyes-Betancort, J.A.] => 
[Abdoun, F.] => 
[Griffiths, A.] => 
[Rumeu Ruiz, B.] => 
