IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Stöck, M.] => 
[Frank Solís, Roberto Ibáñez, César Jaramillo, Querube Fuenmayor, Débora Silvano, Luis A. Coloma, Enrique La Marca, Santiago Ron, Marinus Hoogmoed.] => 
[David Donaire-Barroso, Alfredo Salvador, Iñigo Martínez-Solano, Mario García-París, Ernesto Recuero Gil, Tahar Slimani, El Hassan El Mouden, Tahar Slimani, Philippe Geniez.] => 
[Ulrich Joger.] => 
[Temple, H.J. (Global Amphibian Assessment).] => 
[Alan Channing, Mills Tandy, John Poynton.] => 
[Lau, M.W.N.] => 
[Huiqing, G.] => 
[Baorong, G.] => 
[Kuangyang, L.] => 
[Wenhao, C.] => 
[Zhigang, Y.] => 
[Manamendra-Arachchi, K.] => 
[Khan, M.S.] => 
[Geoffrey Hammerson, Terry Schwaner.] => 
[Garcia Moreno, J.] => 
[Geoffrey Hammerson, Luis Canseco-Márquez.] => 
[Matthias Stöck, Sergius Kuzmin, Theodore Papenfuss, Steven Anderson, Nasrullah Rastegar-Pouyani, Tatjana Dujsebayeva, Boris Tuniyev, Natalia Ananjeva, Nikolai Orlov,.] => 
[Rogério Bastos, Dante Pavan, Débora Silvano.] => 
[Matthias Stöck, Muhammad Sharif Khan, Theodore Papenfuss, Steven Anderson, Sergius Kuzmin, Nasrullah Rastegar-Pouyani, Sushil Dutta, Annemarie Ohler, Saibal Sengupta, Steven Anderson.] => 
[Peter Paul van Dijk, Guinevere Wogan, Annemarie Ohler, Lu Shunqing, Yang Datong.] => 
[Luis A. Coloma, Santiago Ron, Claude Gascon, Marinus Hoogmoed.] => 
[Matthias Stöck, Theodore Papenfuss, Muhammad Sharif Khan.] => 
[Sergius Kuzmin, Masafumi Matsui, Liang Gang, Irina Maslova.] => 
[Ariadne Angulo, Luis A. Coloma, Santiago Ron, Karl-Heinz Jungfer, Diego Cisneros-Heredia.] => 
[Rogério Bastos, Dante Pavan, Paula Cabral Eterovick, Débora Silvano.] => 
[Sushil Dutta, Kelum Manamendra-Arachchi.] => 
[Ulisses Caramaschi.] => 
[Andrew Gardner, Theodore Papenfuss, Steven Anderson, Matthias Stöck, Sergius Kuzmin.] => 
[Jay Savage.] => 
[Matthias Stöck, Muhammad Sharif Khan, Theodore Papenfuss, Steven Anderson, Sergius Kuzmin, Nasrullah Rastegar-Pouyani, Sushil Dutta, Annemarie Ohler, Saibal Sengupta, Kelum Manamendra-Arachchi, Anslem de Silva, Steven Anderson, Mozafar Sharifi.] => 
[Guinevere Wogan, Peter Paul van Dijk, Sushil Dutta, Annemarie Ohler, Saibal Sengupta.] => 
[Muhammad Sharif Khan, Matthias Stöck, Theodore Papenfuss, Steven Anderson, Sergius Kuzmin, Nasrullah Rastegar-Pouyani, Mozafar Sharifi, Soheila Shafiei Bafti, Sushil Dutta.] => 
[Annemarie Ohler.] => 
[Andrew Gardner, Matthias Stöck, Theodore Papenfuss, Steven Anderson, Sergius Kuzmin.] => 
[Débora Silvano, Paulo Garcia.] => 
[Miguel Trefaut Rodrigues, Claudia Azevedo-Ramos.] => 
[Paulo Garcia, Oswaldo Luiz Peixoto.] => 
[Débora Silvano, Oswaldo Luiz Peixoto.] => 
[Carlos Alberto Gonçalves da Cruz, Ulisses Caramaschi, Magno Vicente Segalla.] => 
[Luis A. Coloma, Santiago Ron, Robert Reynolds, Claudia Azevedo-Ramos, Fernando Castro.] => 
[Ariadne Angulo.] => 
[Axel Kwet, Lucy Aquino, Jose Langone, Diego Baldo, Raúl Maneyro.] => 
[Paulo Garcia, Axel Kwet, Débora Silvano.] => 
[Jorge Céspedez, Jose Langone.] => 
[Esteban Lavilla, Diego Baldo, Jose Langone.] => 
[Paulo Garcia.] => 
[Diego Baldo, Jose Langone.] => 
[Lucy Aquino, Axel Kwet, Diego Baldo, Jorge Céspedez.] => 
[Jose Langone.] => 
[Esteban Lavilla, Jose Langone.] => 
[Paulo Garcia, Magno Vicente Segalla.] => 
[Esteban Lavilla, Diego Baldo, Lily Rodríguez.] => 
[Paulo Garcia, Magno Vicente Segalla, Esteban Lavilla, Diego Baldo.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Mario Yánez-Muñoz.] => 
[Wilmar Bolívar, Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Taran Grant.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Ana Almendáriz, Wilmar Bolívar.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Ana Almendáriz.] => 
[Robert Inger.] => 
[Bruno Pimenta, Flora Junca.] => 
[Juan Manuel Guayasamin.] => 
[Enrique La Marca.] => 
[Luis A. Coloma, Santiago Ron.] => 
[Wilmar Bolívar, Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Erik Wild.] => 
[Celsa Señaris.] => 
[Luis A. Coloma, Santiago Ron, Diego Almeida.] => 
[Fernando Castro, Jose Vicente Rueda, Wilmar Bolívar, Ruth Amanda Estupinan, Ana Almendáriz.] => 
[Wilmar Bolívar, Luis A. Coloma, Santiago Ron, Ana Almendáriz, Taran Grant.] => 
[Lily Rodríguez, Jorge Luis Martinez, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia.] => 
[Chaves, G.] => 
[Savage, J.] => 
[Castro, F.] => 
[Wild, E.] => 
[Kubicki, B.] => 
[Enrique La Marca, Celsa Señaris.] => 
[Robert Reynolds.] => 
[Robert Reynolds, Marinus Hoogmoed, Ross MacCulloch, Philippe Gaucher.] => 
[Débora Silvano, Ronald Heyer.] => 
[Wilmar Bolívar, Jose Vicente Rueda.] => 
[Paulo Garcia, Magno Vicente Segalla, Diego Baldo, Julian Faivovich.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Robert Reynolds, Luis A. Coloma, Santiago Ron.] => 
[Luis A. Coloma, Santiago Ron, Taran Grant, Manuel Morales.] => 
[Luis A. Coloma, Santiago Ron, Taran Grant.] => 
[Débora Silvano, Enrique La Marca, Steffen Reichle.] => 
[Ulisses Caramaschi, Miguel Trefaut Rodrigues.] => 
[Luis A. Coloma, Diego Almeida, Fernando Nogales, Ana Almendáriz, Diego Cisneros-Heredia, Karl-Heinz Jungfer, Santiago Ron.] => 
[Antonio Salas.] => 
[Miguel Trefaut Rodrigues, Ulisses Caramaschi.] => 
[Ana Almendáriz, Diego Cisneros-Heredia, Karl-Heinz Jungfer, Luis A. Coloma, Santiago Ron.] => 
[Guarino Colli, Rogério Bastos, Débora Silvano.] => 
[Luis A. Coloma, Santiago Ron, Manuel Morales.] => 
[Claudia Azevedo-Ramos, Enrique La Marca, Claude Gascon.] => 
[Taran Grant.] => 
[Vanessa Verdade.] => 
[Javier Icochea, Claudia Azevedo-Ramos.] => 
[Javier Icochea, Luis A. Coloma, Santiago Ron, Steffen Reichle, Fernando Castro, Jose Vicente Rueda, Ariadne Angulo, Diego Cisneros-Heredia.] => 
[Luis A. Coloma, Santiago Ron, Manuel Morales, Ana Almendáriz.] => 
[Luis A. Coloma, Santiago Ron, Mario Yánez-Muñoz, Diego Cisneros-Heredia, Ana Almendáriz.] => 
[Javier Icochea, Ariadne Angulo, Karl-Heinz Jungfer.] => 
[Javier Icochea, Luis A. Coloma, Santiago Ron, Ana Almendáriz, Diego Cisneros-Heredia, Karl-Heinz Jungfer.] => 
[Miguel Trefaut Rodrigues, Claudia Azevedo-Ramos, Marinus Hoogmoed.] => 
[Enrique La Marca, Claudia Azevedo-Ramos.] => 
[Javier Icochea, Karl-Heinz Jungfer.] => 
[Claudia Azevedo-Ramos, Robert Reynolds, Luis A. Coloma, Santiago Ron.] => 
[Wilmar Bolívar, Luis A. Coloma, Santiago Ron, Taran Grant.] => 
[Guarino Colli, Débora Silvano.] => 
[Luis A. Coloma, Santiago Ron, Karl-Heinz Jungfer, Diego Cisneros-Heredia, Ana Almendáriz.] => 
[Claudia Azevedo-Ramos, Rogério Bastos, Paula Cabral Eterovick, Débora Silvano.] => 
[Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Fernando Castro, Claude Gascon.] => 
[Javier Icochea, Karl-Heinz Jungfer, Robert Reynolds, Claude Gascon.] => 
[De la Riva, I.] => 
[Reichle, S.] => 
[Acosta-Galvis, A.] => 
[Barrio-Amorós, C.L.] => 
[David Donaire-Barroso, Alfredo Salvador, Tahar Slimani, El Hassan El Mouden, Iñigo Martínez-Solano.] => 
[Jaime Bosch, Franco Andreone, Miguel Tejedo, David Donaire-Barroso, Miguel Lizana, Iñigo Martínez-Solano, Alfredo Salvador, Mario García-París, Ernesto Recuero Gil, Tahar Slimani, El Hassan El Mouden, Ulrich Joger, Philippe Geniez, Claudia Corti.] => 
[Alfredo Salvador, David Donaire-Barroso, Tahar Slimani, El Hassan El Mouden, Philippe Geniez, Valentin Perez-Mellado, Iñigo Martínez-Solano.] => 
[Morris, E.J.] => 
[Geoffrey Hammerson, Georgina Santos-Barrera, Don Church.] => 
[Coloma, L.A.] => 
[Ron, S.R.] => 
[Rueda-Almonacid, J.V.] => 
[Icochea M.] => 
[Carlos Frederico da Rocha, Sergio Potsch de Carvalho-e-Silva, Monique Van Sluys.] => 
[Enrique La Marca, Fernando Castro.] => 
[Paulo Garcia, Axel Kwet.] => 
[Paula Cabral Eterovick, Axel Kwet, Esteban Lavilla, Diego Baldo.] => 
[Esteban Lavilla, Jorge Céspedez, Diego Baldo, Boris Blotto, Jose Langone.] => 
[Diva Borges-Najosa, Gabriel Skuk.] => 
[Jungfer, K.] => 
[Bolaños, F.] => 
[Lips, K.] => 
[Lynch, J.] => 
[Ana Carolina Carnaval, Oswaldo Luiz Peixoto.] => 
[Claudia Cortez, Steffen Reichle, Ignacio De la Riva, Jörn Köhler.] => 
[Magno Vicente Segalla, Paulo Garcia.] => 
[Luis A. Coloma, Santiago Ron, Karl-Heinz Jungfer.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Fernando Castro, Jose Vicente Rueda.] => 
[Javier Icochea, Luis A. Coloma, Santiago Ron, Karl-Heinz Jungfer, Fernando Castro, Jose Vicente Rueda.] => 
[Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos.] => 
[Ana Maria Telles, Carlos Alberto Gonçalves da Cruz.] => 
[Ana Carolina Carnaval, Axel Kwet, Sergio Potsch de Carvalho-e-Silva.] => 
[Aquino, L.] => 
[Bastos, R.] => 
[Kwet, A.] => 
[Scott, N.] => 
[Carlos Alberto Gonçalves da Cruz, Ana Maria Telles, Sergio Potsch de Carvalho-e-Silva.] => 
[Ariadne Angulo, Karl-Heinz Jungfer, Javier Icochea.] => 
[Jaime Bertoluci, Débora Silvano.] => 
[Wilmar Bolívar, Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Karl-Heinz Jungfer.] => 
[Dante Pavan, Rogério Bastos, Miguel Trefaut Rodrigues, Débora Silvano.] => 
[Sergio Potsch de Carvalho-e-Silva, Miguel Trefaut Rodrigues.] => 
[Ohler, A.] => 
[Datong, Y.] => 
[Shunqing, L.] => 
[Bordoloi, S.] => 
[Roy, D.] => 
[Ulisses Caramaschi, Rogério Bastos, Débora Silvano.] => 
[Santos-Barrera, G.] => 
[Dante Pavan, Miguel Trefaut Rodrigues.] => 
[Ana Carolina Carnaval, Bruno Pimenta.] => 
[Sergio Potsch de Carvalho-e-Silva, Ulisses Caramaschi.] => 
[Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos, Ariadne Angulo, Fernando Castro, Jose Vicente Rueda.] => 
[Sergio Potsch de Carvalho-e-Silva, Vanessa Verdade.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Luis A. Coloma, Frank Solís, Roberto Ibáñez, César Jaramillo, Querube Fuenmayor, Santiago Ron, Jerry Hardy.] => 
[Carlos Alberto Gonçalves da Cruz, Sergio Potsch de Carvalho-e-Silva, Gilda Andrade.] => 
[Ulisses Caramaschi, Carlos Alberto Gonçalves da Cruz, Débora Silvano.] => 
[Ulisses Caramaschi, Guarino Colli.] => 
[Norman Scott, Lucy Aquino, Axel Kwet, Dante Pavan, Esteban Lavilla, Diego Baldo.] => 
[Claudia Azevedo-Ramos, Enrique La Marca, Luis A. Coloma, Santiago Ron.] => 
[Diego Cisneros-Heredia, Karl-Heinz Jungfer.] => 
[Ulisses Caramaschi, Miguel Trefaut Rodrigues, Débora Silvano.] => 
[Lue Kuangyang, Chou Wenhao, Yuan Zhigang, Geng Baorong, Gu Huiqing.] => 
[Paula Cabral Eterovick, Luciana Barreto Nascimento.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Débora Silvano, Frank Solís, Roberto Ibáñez, César Jaramillo, Querube Fuenmayor, Jerry Hardy.] => 
[Paulo Garcia, Miguel Trefaut Rodrigues.] => 
[Gilda Andrade, Sergio Potsch de Carvalho-e-Silva, Carlos Alberto Gonçalves da Cruz.] => 
[Philippe Gaucher, Miguel Trefaut Rodrigues.] => 
[Paulo Garcia, Magno Vicente Segalla, Débora Silvano.] => 
[Monique Van Sluys, Carlos Alberto Gonçalves da Cruz, Cristina Arzabe.] => 
[Ulisses Caramaschi, Rogério Bastos, Guarino Colli, Débora Silvano.] => 
[Esteban Lavilla, Lucy Aquino, Axel Kwet, Diego Baldo.] => 
[Javier Icochea, Luis A. Coloma, Santiago Ron.] => 
[Claudia Azevedo-Ramos, Enrique La Marca, Luis A. Coloma, Santiago Ron, Jerry Hardy.] => 
[Paula Cabral Eterovick, Rogério Bastos, Débora Silvano.] => 
[Oswaldo Luiz Peixoto, Bruno Pimenta.] => 
[Claudia Azevedo-Ramos, Javier Icochea.] => 
[Enrique La Marca, Jose Vicente Rueda.] => 
[Sergio Potsch de Carvalho-e-Silva, Dante Pavan.] => 
[Carlos Alberto Gonçalves da Cruz, Bruno Pimenta, Débora Silvano.] => 
[Ulisses Caramaschi, Paula Cabral Eterovick.] => 
[Miguel Trefaut Rodrigues, Monique Van Sluys, Luciana Barreto Nascimento.] => 
[Xie, F.] => 
[Maslova, I.] => 
[Matsui, M.] => 
[Liang, F.] => 
[Ulisses Caramaschi, Luciana Barreto Nascimento, Débora Silvano.] => 
[Steffen Reichle, Ignacio De la Riva, Jörn Köhler.] => 
[Claudia Azevedo-Ramos, Ariadne Angulo.] => 
[Claudia Azevedo-Ramos, Steffen Reichle, Karl-Heinz Jungfer, Ariadne Angulo, Ignacio De la Riva.] => 
[Carlos Frederico da Rocha, Monique Van Sluys, Sergio Potsch de Carvalho-e-Silva.] => 
[Bruno Pimenta.] => 
[Ulisses Caramaschi, Vanessa Verdade.] => 
[Débora Silvano.] => 
[Ulisses Caramaschi, Luciana Barreto Nascimento, Paula Cabral Eterovick, Débora Silvano.] => 
[Débora Silvano, Claudia Azevedo-Ramos, Robert Reynolds, Marinus Hoogmoed.] => 
[David Donaire-Barroso, Trevor Beebee, Pedro Beja, Franco Andreone, Jaime Bosch, Miguel Tejedo, Miguel Lizana, Iñigo Martínez-Solano, Alfredo Salvador, Mario García-París, Ernesto Recuero Gil, Tahar Slimani , El Hassan El Mouden, Rafael Marquez.] => 
[Lee, J.] => 
[Trefaut Rodrigues, M.] => 
[Caramaschi, U, Mijares, A.] => 
[Fernando Castro, Jose Vicente Rueda, Wilmar Bolívar, Ruth Amanda Estupinan, Marinus Hoogmoed, Claude Gascon.] => 
[Sergio Potsch de Carvalho-e-Silva, Bruno Pimenta, Magno Vicente Segalla.] => 
[Andrés Acosta-Galvis, Ross MacCulloch, Jesús Manzanilla, Jerry Hardy.] => 
[Débora Silvano, Claudia Azevedo-Ramos, Enrique La Marca, Luis A. Coloma, Santiago Ron, Jose Langone, Diego Baldo, Jerry Hardy.] => 
[Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron.] => 
[Claudia Azevedo-Ramos, Enrique La Marca, Gilda Andrade, Marinus Hoogmoed.] => 
[Carlos Alberto Gonçalves da Cruz, Sergio Potsch de Carvalho-e-Silva, Ana Maria Telles.] => 
[Paulo Garcia, Débora Silvano.] => 
[Steffen Reichle, Lucy Aquino, Guarino Colli, Débora Silvano, Claudia Azevedo-Ramos, Rogério Bastos.] => 
[Luciana Barreto Nascimento, Miguel Trefaut Rodrigues, Débora Silvano.] => 
[Rogério Bastos, Gabriel Skuk.] => 
[Andrés Acosta-Galvis, Robert Reynolds, César Luis Barrio Amorós.] => 
[Luciana Barreto Nascimento, Ulisses Caramaschi, Débora Silvano.] => 
[Ulisses Caramaschi, Guarino Colli, Débora Silvano.] => 
[Luciana Barreto Nascimento, Paula Cabral Eterovick, Débora Silvano.] => 
[Carlos Alberto Gonçalves da Cruz, Ulisses Caramaschi.] => 
[Axel Kwet, Paulo Garcia.] => 
[Carlos Alberto Gonçalves da Cruz, Sergio Potsch de Carvalho-e-Silva.] => 
[Paula Cabral Eterovick, Dante Pavan, Débora Silvano.] => 
[Axel Kwet, Lucy Aquino, Esteban Lavilla, Ismael di Tada.] => 
[Faivovich, J.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Débora Silvano, Norman Scott, Lucy Aquino, Julian Faivovich.] => 
[Ulisses Caramaschi, Luciana Barreto Nascimento, Débora Silvano,.] => 
[Ulisses Caramaschi, Carlos Alberto Gonçalves da Cruz.] => 
[Javier Icochea, Luis A. Coloma, Santiago Ron, Ariadne Angulo, Marinus Hoogmoed.] => 
[Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Javier Icochea, Ariadne Angulo, Marinus Hoogmoed.] => 
[Steffen Reichle.] => 
[Guarino Colli, Steffen Reichle, Débora Silvano.] => 
[Débora Silvano, Norman Scott, Lucy Aquino, Magno Vicente Segalla, Jose Langone, Diego Baldo, Boris Blotto.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron.] => 
[Sergius Kuzmin, Ahmad Mohammed Mousa Disi, Gad Degani, David Tarkhnishvili, Boris Tuniyev, Max Sparreboom, Ismail H. Ugurtas, Nasrullah Rastegar-Pouyani, Steven Anderson, Riyad Sadek, Souad Hraoui-Bloquet, Avital Gasith, Eldad Elron, Sarig Gafny, U?ur Kaya.] => 
[Paula Cabral Eterovick, Luciana Barreto Nascimento, Débora Silvano.] => 
[Débora Silvano, Rogério Bastos, Ulisses Caramaschi.] => 
[Gascon, C.] => 
[Garcia, P.] => 
[Sergio Potsch de Carvalho-e-Silva, Jaime Bertoluci.] => 
[Peter Paul van Dijk, Nguyen Quang Truong, Michael Wai Neng Lau, Yuan Zhigang, Gu Huiqing.] => 
[Oswaldo Luiz Peixoto, Rogério Bastos.] => 
[Miguel Trefaut Rodrigues, Claudia Azevedo-Ramos, Claude Gascon.] => 
[Steffen Reichle, Rogério Bastos, Débora Silvano.] => 
[Débora Silvano, Paulo Garcia, Axel Kwet, Esteban Lavilla, Jose Langone.] => 
[Andrés Acosta-Galvis, Claudia Azevedo-Ramos.] => 
[Gilda Andrade, Jaime Bertoluci, Carlos Alberto Gonçalves da Cruz.] => 
[Claudia Azevedo-Ramos, Miguel Trefaut Rodrigues, Claude Gascon.] => 
[Jean-Marc Hero, Michael Mahony.] => 
[Esteban Lavilla, Steffen Reichle, Rafael Lajmanovich, Julian Faivovich.] => 
[Enrique La Marca, Ariadne Angulo, Luis A. Coloma, Santiago Ron.] => 
[Ariadne Angulo, Karl-Heinz Jungfer, Robert Reynolds, Javier Icochea.] => 
[Lucy Aquino, Magno Vicente Segalla, Julian Faivovich, Diego Baldo.] => 
[Enrique La Marca, Robert Reynolds, Claudia Azevedo-Ramos, Abraham Mijares, Celsa Señaris.] => 
[Ariadne Angulo, Karl-Heinz Jungfer, Steffen Reichle, Ignacio De la Riva.] => 
[Bruno Pimenta, Oswaldo Luiz Peixoto.] => 
[Carlos Alberto Gonçalves da Cruz, Ana Maria Telles.] => 
[Ariadne Angulo, Robert Reynolds, Luis A. Coloma, Santiago Ron.] => 
[Magno Vicente Segalla, Axel Kwet, Diego Baldo, Julian Faivovich.] => 
[Jose Pombal.] => 
[Sergio Potsch de Carvalho-e-Silva, Paulo Garcia.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Norman Scott, Lucy Aquino, Débora Silvano, Luis A. Coloma, Santiago Ron, Julian Faivovich, Georgina Santos-Barrera, Frank Solís, Roberto Ibáñez, Federico Bolaños, Larry David Wilson, Jerry Hardy, Paulino Ponce.] => 
[Gabriel Skuk, Eliza Maria Xavier Freire.] => 
[Eliza Maria Xavier Freire, Oswaldo Luiz Peixoto.] => 
[Débora Silvano, Oswaldo Luiz Peixoto, Bruno Pimenta.] => 
[Débora Silvano, Gilda Andrade.] => 
[Ulisses Caramaschi, Bruno Pimenta, Débora Silvano.] => 
[Ariadne Angulo, Claudia Azevedo-Ramos, Steffen Reichle.] => 
[Ulisses Caramaschi, Carlos Alberto Gonçalves da Cruz, Raphael Lima, Reuber Brandão.] => 
[Claudia Azevedo-Ramos, Enrique La Marca.] => 
[Ignacio De la Riva, Guarino Colli, Esteban Lavilla.] => 
[Fernando Castro, Jose Vicente Rueda, Wilmar Bolívar, Ruth Amanda Estupinan, Luis A. Coloma, Santiago Ron, Ana Almendáriz.] => 
[Ignacio De la Riva, Karl-Heinz Jungfer, Ariadne Angulo, Steffen Reichle.] => 
[Céspedez, J.A.] => 
[Lavilla, E.] => 
[Axel Kwet, Paulo Garcia, Débora Silvano, Jose Langone.] => 
[Lucy Aquino, Guarino Colli, Steffen Reichle, Débora Silvano, Ismael di Tada, Esteban Lavilla.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, César Luis Barrio Amorós.] => 
[Axel Kwet, Lucy Aquino, Julian Faivovich, Diego Baldo.] => 
[Claudia Azevedo-Ramos, Robert Reynolds, Enrique La Marca, Luis A. Coloma, Santiago Ron.] => 
[Axel Kwet.] => 
[Luciana Barreto Nascimento, Carlos Alberto Gonçalves da Cruz, Gabriel Skuk.] => 
[Axel Kwet, Esteban Lavilla, Julian Faivovich, Jose Langone.] => 
[Ariadne Angulo, Diego Baldo.] => 
[Georgina Santos-Barrera, Geoffrey Hammerson, Paulino Ponce-Campos.] => 
[Lucy Aquino, Rogério Bastos, Steffen Reichle, Débora Silvano, Diego Baldo.] => 
[Carlos Alberto Gonçalves da Cruz, Miguel Trefaut Rodrigues.] => 
[Sergio Potsch de Carvalho-e-Silva, Axel Kwet.] => 
[Bruno Pimenta, Sergio Potsch de Carvalho-e-Silva.] => 
[Oswaldo Luiz Peixoto, Ana Maria Telles.] => 
[Cristina Arzabe, Flora Junca.] => 
[Esteban Lavilla, Axel Kwet, Lucy Aquino, Magno Vicente Segalla, Jose Langone.] => 
[Miguel Trefaut Rodrigues, Abraham Mijares.] => 
[Dante Pavan, Ulisses Caramaschi.] => 
[Rogério Bastos, Paula Cabral Eterovick, Débora Silvano.] => 
[Luciana Barreto Nascimento, Ulisses Caramaschi.] => 
[Rogério Bastos, Guarino Colli, Débora Silvano.] => 
[Claudia Cortez, Steffen Reichle, Karl-Heinz Jungfer, Ariadne Angulo.] => 
[Dante Pavan, Ana Maria Telles.] => 
[Ariadne Angulo, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron.] => 
[Jaime Bertoluci, Carlos Alberto Gonçalves da Cruz.] => 
[Cristina Arzabe, Sergio Potsch de Carvalho-e-Silva.] => 
[Enrique La Marca, Abraham Mijares.] => 
[Sergio Potsch de Carvalho-e-Silva, Oswaldo Luiz Peixoto, Axel Kwet.] => 
[Guarino Colli, Lucy Aquino, Claudia Azevedo-Ramos, Débora Silvano, Norman Scott, Jose Langone.] => 
[Lucy Aquino, Rogério Bastos, Steffen Reichle, Débora Silvano, Diego Baldo, Jose Langone.] => 
[Norman Scott, Lucy Aquino, Débora Silvano, Jose Langone, Diego Baldo.] => 
[Ariadne Angulo, Javier Icochea, Robert Reynolds, Steffen Reichle.] => 
[Ulisses Caramaschi, Dante Pavan.] => 
[Oswaldo Luiz Peixoto, Sergio Potsch de Carvalho-e-Silva.] => 
[Bruno Pimenta, Gilda Andrade.] => 
[Luciana Barreto Nascimento, Paula Cabral Eterovick.] => 
[Axel Kwet, Lucy Aquino, Steffen Reichle, Débora Silvano, Esteban Lavilla, Ismael di Tada, Jose Langone.] => 
[Enrique La Marca, Robert Reynolds, Claudia Azevedo-Ramos.] => 
[Oswaldo Luiz Peixoto, Cristina Arzabe.] => 
[Steffen Reichle, Ignacio De la Riva, Claudia Cortez.] => 
[Ariadne Angulo, Javier Icochea, Robert Reynolds.] => 
[Lucy Aquino, Axel Kwet, Magno Vicente Segalla, Vanessa Verdade, Julian Faivovich, Diego Baldo.] => 
[Miguel Trefaut Rodrigues, Oswaldo Luiz Peixoto.] => 
[Luis A. Coloma, Santiago Ron, Diego Cisneros-Heredia, Karl-Heinz Jungfer, Wilmar Bolívar.] => 
[Sergio Potsch de Carvalho-e-Silva, Gilda Andrade.] => 
[Miguel Trefaut Rodrigues, Paulo Garcia.] => 
[Frank Solís, Roberto Ibáñez, César Jaramillo, Querube Fuenmayor, Claudia Azevedo-Ramos, Enrique La Marca, Luis A. Coloma, Santiago Ron, Jerry Hardy, Blair Hedges, Beatrice Ibéné, Michel Breuil, Robert Powell.] => 
[Miguel Trefaut Rodrigues, Ana Maria Telles.] => 
[Lucy Aquino, Axel Kwet, Débora Silvano, Esteban Lavilla, Diego Baldo.] => 
[Flora Junca, Débora Silvano.] => 
[Wilmar Bolívar, Luis A. Coloma, Santiago Ron, Karl-Heinz Jungfer.] => 
[Marinus Hoogmoed, Enrique La Marca.] => 
[Miguel Trefaut Rodrigues, Ulisses Caramaschi, Abraham Mijares.] => 
[Georgina Santos-Barrera, Geoffrey Hammerson, Gerardo Chaves, Larry David Wilson, Federico Bolaños, Paulino Ponce-Campos.] => 
[Enrique La Marca, Claudia Azevedo-Ramos, Luis A. Coloma, Santiago Ron, Jerry Hardy.] => 
[Flora Junca, Bruno Pimenta.] => 
[Luis Felipe Toledo.] => 
[Celsa Señaris, Enrique La Marca.] => 
[Ulisses Caramaschi, Débora Silvano.] => 
[Sergio Potsch de Carvalho-e-Silva, Ana Maria Telles, Carlos Alberto Gonçalves da Cruz.] => 
[Martin Pickersgill, Arne Schiøtz, Kim Howell.] => 
[Arne Schiøtz.] => 
[Arne Schiøtz, Jean-Louis Amiet, Marius Burger, Thierry Fretey.] => 
[Ariadne Angulo, Javier Icochea, Fernando Castro, Jose Vicente Rueda.] => 
[Débora Silvano, Diva Borges-Najosa.] => 
[Rodrigues, M.T.] => 
[Mijares, A.] => 
[Diva Borges-Najosa, Flora Junca.] => 
[Axel Kwet, Paulo Garcia, Ariadne Angulo.] => 
[Lucy Aquino, Steffen Reichle, Ignacio De la Riva, Esteban Lavilla, Jorge Céspedez.] => 
[Ariadne Angulo, Marinus Hoogmoed.] => 
[Enrique La Marca, Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos, Débora Silvano, Jerry Hardy.] => 
[Dante Pavan, Ulisses Caramaschi, Débora Silvano.] => 
[Sergio Potsch de Carvalho-e-Silva, Oswaldo Luiz Peixoto, Magno Vicente Segalla.] => 
[Enrique La Marca, Luis A. Coloma, Santiago Ron, Claudia Azevedo-Ramos.] => 
[Steffen Reichle, Lucy Aquino, Débora Silvano, Ismael di Tada.] => 
[Gabriel Skuk, Flora Junca.] => 
[Axel Kwet, Gabriel Skuk, Débora Silvano, Esteban Lavilla, Ismael di Tada, Rafael Lajmanovich.] => 
[Lucy Aquino, Ignacio De la Riva, Steffen Reichle, Ismael di Tada, Esteban Lavilla.] => 
